
{'n': '1', 'head_initial': 'nan', 'mean_hierarchical_distance': 'nan', 'tree_diameter': '0', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '0', 'exp_sum_edge_lengths': '0', 'mean_dependency_distance': 'nan'}
{'n': '7', 'head_initial': '0.166667', 'mean_hierarchical_distance': '1.16667', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '1.33333', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.16667'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '6', 'head_initial': '0.2', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.16667'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '6', 'head_initial': '0.2', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '11', 'exp_sum_edge_lengths': '11.6667', 'mean_dependency_distance': '2.2'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.16667'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '7', 'head_initial': '0.333333', 'mean_hierarchical_distance': '1', 'tree_diameter': '2', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0', 'sum_edge_lengths': '13', 'exp_sum_edge_lengths': '16', 'mean_dependency_distance': '2.16667'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '9', 'head_initial': '0.25', 'mean_hierarchical_distance': '1.375', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '1.2506', 'exp_num_crossings': '4', 'sum_edge_lengths': '17', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '2.125'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '9', 'head_initial': '0.25', 'mean_hierarchical_distance': '1.375', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '1.2506', 'exp_num_crossings': '4', 'sum_edge_lengths': '17', 'exp_sum_edge_lengths': '26.6667', 'mean_dependency_distance': '2.125'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '23', 'head_initial': '0.454545', 'mean_hierarchical_distance': '2', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.50096', 'exp_num_crossings': '57.6667', 'sum_edge_lengths': '82', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3.72727'}
{'n': '16', 'head_initial': '0.266667', 'mean_hierarchical_distance': '2.33333', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '5.30651', 'exp_num_crossings': '24', 'sum_edge_lengths': '39', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '2.6'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '23', 'head_initial': '0.454545', 'mean_hierarchical_distance': '2', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.50096', 'exp_num_crossings': '57.6667', 'sum_edge_lengths': '82', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3.72727'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '23', 'head_initial': '0.454545', 'mean_hierarchical_distance': '2', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.50096', 'exp_num_crossings': '57.6667', 'sum_edge_lengths': '82', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3.72727'}
{'n': '19', 'head_initial': '0.277778', 'mean_hierarchical_distance': '2.11111', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '7.37064', 'exp_num_crossings': '35', 'sum_edge_lengths': '51', 'exp_sum_edge_lengths': '120', 'mean_dependency_distance': '2.83333'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '23', 'head_initial': '0.454545', 'mean_hierarchical_distance': '2', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.50096', 'exp_num_crossings': '57.6667', 'sum_edge_lengths': '82', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3.72727'}
{'n': '18', 'head_initial': '0.235294', 'mean_hierarchical_distance': '2.17647', 'tree_diameter': '5', 'num_crossings': '0', 'predicted_num_crossings': '7.89642', 'exp_num_crossings': '31.3333', 'sum_edge_lengths': '50', 'exp_sum_edge_lengths': '107.667', 'mean_dependency_distance': '2.94118'}
{'n': '16', 'head_initial': '0.466667', 'mean_hierarchical_distance': '2.46667', 'tree_diameter': '5', 'num_crossings': '1', 'predicted_num_crossings': '5.71025', 'exp_num_crossings': '24.6667', 'sum_edge_lengths': '65', 'exp_sum_edge_lengths': '85', 'mean_dependency_distance': '4.33333'}
{'n': '22', 'head_initial': '0.333333', 'mean_hierarchical_distance': '3.2381', 'tree_diameter': '9', 'num_crossings': '4', 'predicted_num_crossings': '9.32448', 'exp_num_crossings': '57.3333', 'sum_edge_lengths': '63', 'exp_sum_edge_lengths': '161', 'mean_dependency_distance': '3'}
{'n': '21', 'head_initial': '0.35', 'mean_hierarchical_distance': '2.95', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '6.0204', 'exp_num_crossings': '52.6667', 'sum_edge_lengths': '48', 'exp_sum_edge_lengths': '146.667', 'mean_dependency_distance': '2.4'}
{'n': '23', 'head_initial': '0.318182', 'mean_hierarchical_distance': '2.22727', 'tree_diameter': '8', 'num_crossings': '0', 'predicted_num_crossings': '7.87589', 'exp_num_crossings': '60', 'sum_edge_lengths': '66', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3'}
{'n': '23', 'head_initial': '0.454545', 'mean_hierarchical_distance': '2', 'tree_diameter': '7', 'num_crossings': '0', 'predicted_num_crossings': '9.50096', 'exp_num_crossings': '57.6667', 'sum_edge_lengths': '82', 'exp_sum_edge_lengths': '176', 'mean_dependency_distance': '3.72727'}
{'n': '32', 'head_initial': '0.322581', 'mean_hierarchical_distance': '2.45161', 'tree_diameter': '9', 'num_crossings': '0', 'predicted_num_crossings': '15.6159', 'exp_num_crossings': '128.333', 'sum_edge_lengths': '91', 'exp_sum_edge_lengths': '341', 'mean_dependency_distance': '2.93548'}
{'n': '5', 'head_initial': '0.25', 'mean_hierarchical_distance': '1.25', 'tree_diameter': '3', 'num_crossings': '0', 'predicted_num_crossings': '0', 'exp_num_crossings': '0.666667', 'sum_edge_lengths': '6', 'exp_sum_edge_lengths': '8', 'mean_dependency_distance': '1.5'}
